text,summary
ORDERSDELIVERY ORDERS AND MODIFICATIONS) RELATED TO THE INSTANT PROCUREMENT ARE CONSIDERED TO 
BE ""ISSUED"" BY THE GOVERNMENT WHEN COPIES ARE EITHER DEPOSITED IN THE MAIL, TRANSMITTED BY 
FACSIMILE, OR SENT BY OTHER ELECTRONIC COMMERCE METHODS, SUCH AS EMAIL. THE GOVERNMENT'S 
ACCEPTANCE OF THE CONTRACTOR'S PROPOSAL CONSTITUTES BILATERAL AGREEMENT TO ""ISSUE"" 
CONTRACTUAL DOCUMENTS AS DETAILED HEREIN. Early and incremental deliveries accepted and preferred. 1. 
SCOPE 1.1 . Markings shall be in accordance with MIL-STD-130. 1.2 Articles to be furnished hereunder shall be 
manufactured, tested and inspected in accordance with ;SECHAN ELECTRONICS INC; drawing number ( ;7Z941; ) 
;20084A000; , Revision ;latest; and all details and specifications referenced therein. 1.3 Unless expressly provided for 
elsewhere in this clause, equipment such as fixtures, jigs, dies, patterns, mylars, special tooling, test equipment, or 
any other manufacturing aid required for the manufacture and/or testing of the subject item(s) will not be provided 
by the Government or any other source and is the sole responsibility of the contractor. The foregoing applies 
notwithstanding any reference to such equipment or the furnishing thereof that may be contained in any drawing or 
referenced specification. 1.4 If MIL-STD-454 is referenced in the drawings or in the specification, the contractor is 
expected to show compliance with IPC/EIAJ-STD-001C. 2. APPLICABLE DOCUMENTS - NOT APPLICABLE 3. 
16--DC AFT PDA,DC, IN REPAIR/MODIFICATION OF  
2 Nov 22, 2024 12:03:27 PM GMTREQUIREMENTS 3.1 1.0 GENERAL 3.1.1 This Statement of Work (SOW) establishes the criteria for repair and testing 
/inspection of the subject item. It includes inspection, component repair and replacement,reassembly and testing 
procedures required to return units back into a servicable condition. 3.2 2.0 DEFINITIONS. 3.2.1 CONTRACTOR: Is 
defined as the successful offeror awarded a contract, orderor issued a project work order. The term ""contract"" 
encompasses a contract, an order, or a project work order. 3.2.2 OVERHAUL: An overhauled part is one which has 
been disassembled, cleaned, inspected, repaired as necessary (by replacing or repairing all components which have 
been found to exceed limits established by the repair/overhaul manual) reassembled and tested in accordance with 
the approved repair/overhaul manual listed in this SOW and returned to a Ready for Issue (RFI) condition (Refer to 
contract schedule for items to be overhauled). 3.2.3 REPAIR: A repaired part is one which has been restored to a 
Ready for Issue(RFI) condition (by replacing or repairing those components found to be defective, broken, damaged 
or inoperative during the initial evaluation and troubleshooting phase) and tested in accordance with the approved 
repair/overhaul manual listed in this SOW (Refer to contract schedule for items to be repaired). 3.3 3.0 SCOPE 3.3.1 
GENERAL. The items to be furnished hereunder shall be overhauled, upgraded,repaired, tested, inspected, and 
accepted in accordance with the terms and conditions specified in this contract. Unless expressly provided 
Government Furnished Property, including equipment such as fixtures, jigs, dies, patterns, mylars, special tooling, 
special test equipment, or any other manufacturing aid required for the repair, manufacture, and/or testing of the 
subject item(s) will not be provided by the Government and shall be the responsibility of the contractor. The 
foregoing applies notwithstanding any reference to such equipment or the furnishing thereof that may be 
contained in any drawing, manual, or specification for the contract items. 3.3.2 REPAIR UPGRADE 
REQUIREMENTS:The contractor shall provide the necessary facility, labor, materials, parts, and test and tooling 
equipment required to to return the following items to a Ready For Issue (RFI) condition: DC AFT PDA,DC 
;20084A000; P/N, ;7RH 1680 016425521 RQ; NSN, ;Available repair manuals, drawings and specifications per p/n 
requirements; Tech Publications 3.3.3 RFI is defined as that condition allowing the items to perform properly and 
reliably in an operational environment in a manner they were intended to operate.The contractor must perform all 
repairs/upgrades at the facility identified within this SOW. Repairs performed by the contractor or subcontractor 
shall be performed in accordance with the specified drawings and repair manual(s). 3.4 Changes to such manuals 
used for repairs under this contract, or changes to drawings or specifications used in the manufacture of parts 
utilized in these repairs, require Procuring Contracting Officer (PCO) approval in accordance with the Configuration 
Management provisions of this Statement of Work or contract. Under no circumstances should the repair, test, and 
inspection extend beyond the requirements of this paragraph unless authorized by the Government QAR.In 
addition, requests for approval of changes to a repair source or repair facility shall be submitted in writing to the 
PCO prior to making any such change. 3.4.1 Any repairs performed using unapproved changes to such manuals, 
drawings, specifications, or changes to repair source or facility are done at the contractor's own risk. If the 
Government disapproves the requested change, the contractor shall replace any delivered items repaired using 
such unapproved manuals,drawing, specification, repair source or repair facility change. The contractor is not 
entitled to any equitable adjustment to the contract price or terms based on the Government's disapproval of a 
requested change to manuals, drawings, specifications, or to a repair source or facility. 3.4.2 References on 
Drawings and Specifications:For repair and overhaul purposes only. All references to the ""prime contractor"" or the 
""actual manufacturer"" appearing on the drawings and / or specifications or technical data furnished by the 
Government shall be read as the ""Government Designated Agency"" 3.4.3 Process Control Documentation: The 
contractor shall prepare and maintain repair procedures, and test / inspection information / procedures which shall 
be made available to the Government for review and approval. The procedures shall include sequential diagrams of 
processes, as well as the performance specifications to perform the testing / inspection procedures. Those 
processes shall be frozen after approval of the inspection / Test. 3.4.4 Beyond Economical Repair (BER). An item is 
BER if the cost of the repair exceeds 75% of the production quantity price to replace the item, current at time of 
award. This replacement price is for the purposes of BER determinations only, and may not be used or relied on by 
the offeror in the pricing of the repairs required by this contract. Items determined BER are not included in the 
contract price. The contractor shall obtain written concurrence from DCMA for all units determined by the 
16--DC AFT PDA,DC, IN REPAIR/MODIFICATION OF  
3 Nov 22, 2024 12:03:27 PM GMTcontractor to be BER. All such determinations, including the basis for the determination, the repair required, the 
proposed price to repair and the DCMA written concurrence shall be provided by the contractor to the PCO, with a 
copy to the inventory manager. After receipt of the required documentation, the PCO shall provide the contractor 
disposition instructions or contractual authority for repair of the item. The contractor is not authorized to proceed 
with the repair until notification to proceed is received from the PCO. Any disposal ordered shall be performed by 
the contractor in accordance with all applicable regulations and in accordance with all DCMA disposal procedures 
and requirements. 3.4.5 Missing on Induction (MOI). A Weapons Repairable Assembly (WRA) is subject to this MOI 
provision if the item received by the contractor for repair is missing one or more Shop Replaceable Assemblies 
(SRAs). Contractor replacement of MOI SRAs is not included in the contract price. The contractor shall immediately 
notify DCMA when an item is received with MOI SRA(s) and shall obtain written verification from DCMA for all WRAs 
determined to have MOI SRA(s). The contractor shall provide all such determinations, including identification of the 
missing SRA(s), and the DCMA written verification, to the Inventory Manager with a copy to the PCO and ACO prior to 
induction and/or repair of the WRA. The contractor shall not induct and/or repair WRAs with MOI SRAs until 
instructions on how to proceed are provided to the contractor by the Inventory Manager (where no adjustment 
price to the contract is required) or by the PCO. Items received by the contractor missing consumable parts are not 
MOI items. Rather, repair of such items and replacement of the missing consumable parts are included in the 
contract price and the item shall be inducted and repaired by the contractor under this contract. 3.4.6 Replacing 
Failed or Missing Shop Replaceable Assembly (SRA) when repairinga Weapons Replaceable Assembly (WRA). 3.4.7 A. 
When the contractor believes one or more SRA(s) within a WRA are either: 3.4.8 Beyond Economic Repair (BER) or 
Beyond Repair (BR) i. e. the unit is not capable of being repaired because of the extent of physical damage), or 
Missing on Induction (MOI), the contractor shall obtain written verification from DCMA and advice from the 
Inventory Manager whether a SRA may be replaced by one or more of the following options: Ship in place from an 
existing spares or repair contract, if any, MILSTRIP the SRA(s), otherwise be provided direction for obtaining the 
SRA(s) at no cost to the contractor.The detailed procedures are set forth in Section 6.0 of the WEB-BASED 
COMMERCIAL ASSET VISIBILITY (CAV) STATEMENT OF WORK. 3.4.9 B.When not otherwise provided for (or precluded) 
by other terms of this contract, the contractor may seek written authorization to replace failed SRA(s) with Ready 
For Issue SRA(s). When authorized, the procedures set forth in paragraph 3.0 of Section 6.2 of the WEB-BASED 
COMMERCIAL ASSET VISIBILITY (CAV) STATEMENT OF WORK shall be followed. 3.4.10 Over and Above Repair (OAR). 
An item sent to the contractor shall be considered to require over and above (OAR) repair effort if the repair required 
is not the type of repair that would be anticipated as a result of normal Navy operation of the item and is not 
included in the contract pricing due to the nature or scope of the repair needed for that particular item. Therefore, 
repair of OAR items may be subject to equitable adjustment. The Contractor shall obtain written concurrence from 
DCMA for all units determined by the contractor to require OAR effort. All such OAR determinations, including the 
basis for the determination, the repair required, the proposed price to repair and the DCMA written concurrence, 
shall be provided by the contractor to the PCO prior to undertaking repair of the item. After receipt of the required 
documentation, the PCO shall provide the contractor disposition instructions or contractual authority for repair of 
the item. Any ordered disposal shall be performed by the contractor in accordance with all applicable regulations 
and DCMA disposal procedures and requirements. 3.5 4.0 PARTS AND MATERIALS 3.5.1 General. The contractor is 
responsible for supplying all parts and material necessary to perform the required repairs under this contract unless 
parts or material are specifically identified as Government Furnished Material (GFM). All parts and material used in 
performance of this contract shall be in accordance with the latest approved revision of applicable drawings and 
specifications and shall be new in accordance with FAR 52.211-5, Material Requirements, which is incorporated by 
reference herein. Authorization to use other than new material as defined by FAR 52.211-5 requires written approval 
from the PCO. In addition, cannibalization must be approved by the PCO. Cannibalization of units that have not 
been inducted is not typically authorized and requires specific approval by the PCO. 3.5.2 The contractor shall 
ensure it has access for the duration of this contract to updated drawings and specifications for parts and material 
required for repairs performed under this contract. Any change to such parts/material drawings or specifications 
requires Government approval in accordance with the Configuration Management provisions of this Statement of 
16--DC AFT PDA,DC, IN REPAIR/MODIFICATION OF  
4 Nov 22, 2024 12:03:27 PM GMTWork. Written approval from the PCO must be obtained prior to any change to the manufacturing source or 
manufacturing facility for all parts which require source approval, unless the contractor is the Design Control Agent 
(DCA) (i.e. the entity responsible for maintaining the latest configuration data) for the the contract item. If the 
contractor is the DCA, the contractor may approve approve changes to manufacturing source or manufacturing 
facility for all parts, including those which require source approval. Any repairs performed using unapproved 
changes to such drawings, specifications or manufacturing source or facility are done at the contractor's own risk. If 
the Government disapproves the requested change, the contractor shall replace any delivered items repaired using 
such unapproved change. The contractor is not entitled to any equitable adjustment to the contract price or terms 
based on the Government's disapproval of a requested change to the drawings, specifications or manufacturing 
source or facility. 3.5.3 Purchased Material Control and Parts Control. The contractor shall establish and maintain a 
system of control over purchased parts and material. Such controls shall, at a minimum, assure that the parts and 
and material purchased are in compliance with the requirements of this contract. 3.5.4 Receiving Inspection of 
Purchased Parts and Material. (1)Purchased items shall be inspected upon receipt at the contractor's facility to 
assure conformance with all requirements of the applicable drawings and specifications or (2)the contractor shall 
provide prior to the contract award evidence for Government review and approval of a purchased parts and 
material system which provides for the inspections to assure conformance with all requirements of the applicable 
drawings and specifications. Evidence of such inspections of such inspections shall be maintained by the contractor 
or subcontractor for Government review.The inspection report shall, at a minimum, include a record of all 
dimensional data (coordinate/positional), material, finish, and process with appropriate pass/fail criteria such as 
certifications and actual dimensonal readings. 3.5.5 ^^^NOTE^^^PART CANNIBALIZATION IS NOT AUTHORIZED 
UNLESS SPECIFICALLY APPROVED BY NAVSUP WSS AND THE BDE. 3.5.6 3.6 SOURCE AND LOCATION OF REPAIR 
SOURCE: 3.6.1 The contractor shall specify the name of the Source/Division performing the work and the actual 
location where work will be performed. DC AFT PDA,DC ;SECHAN ELECTRONICS INC; Company Name , ;525 
FURNACE HILLS PIKE, LITITZ, PA 17543-8954 ; Address , ;7Z941; Cage Code inspection will be accomplished on the 
contractor's equipment 3.7 5.0 CONTRACTOR QUALITY REQUIREMENTS: 3.7.1 Quality Program. The Contractor shall 
establish, implement, document and maintain a quality system that ensures conformance to all applicable 
requirements of ISO 9001/ SAE AS9100. The Contractor's quality management system/program shall be designed to 
promptly detect, correct and prevent conditions that adversely affect quality. 3.7.2 Calibration System 
Requirements. Contractor shall maintain a calibration system that meets the requirements of ANSI/NCSL Z540.3, 
ISO-10012-1 or an equivalent calibration program acceptable to the Government. 3.8 6.0 CONFIGURATION 
MANAGEMENT (CM): 3.8.1 The contractor shall maintain a configuration management plan in accordance with the 
provisions of NAVSUP WSS configuration management clause NAVICPIA18. (Refer to contract). 3.9 7.0 MARKINGS. 
3.9.1 Marking shall be as indicated in the contract when applicable. 3.10 8.0 STORAGE; 3.10.1 The contractor shall 
provide a proper enclosed warehouse environment for both material items awaiting repair and assets which have 
been repaired and are awaiting shipment to ensure the items are not damaged while being stored. 4. QUALITY 
ASSURANCE PROVISIONS - NOT APPLICABLE. 5. PACKAGING- MIL-STD 2073 PACKAGING APPLIES AS FOUND 
ELSEWHERE IN THE SCHEDULE 6. NOTES - NOT APPLICABLE
Attachment/Links
Attachments
Document File Size Access Updated Date
Links
Display Name Updated Date
  2024-11-22T11:56:43.919+00:00
  2024-08-28T04:03:24.982+00:00
16--DC AFT PDA,DC, IN REPAIR/MODIFICATION OF  
5 Nov 22, 2024 12:03:27 PM GMTContact Information
Primary Point of Contact
Telephone: [phone]
[email]
History
Contract Opportunity Type Updated Date
Solicitation (Updated) Nov 22, 2024 11:56 AM
Solicitation (Updated) 2024-11-22T11:56:43.17+00
Solicitation (Original) 2024-10-12T03:55:47.623023+00
Interested Vendors List
16--DC AFT PDA,DC, IN REPAIR/MODIFICATION OF  
6 Nov 22, 2024 12:03:27 PM GMT","The California Partnership to End Domestic Violence issued an RFP for banking services, seeking a local bank or credit union with strong social responsibility and full-service capabilities. The contract includes managing accounts (checking, savings, credit), offering robust online banking tools, and ensuring FDIC insurance. Proposals are due by June 23, 2017, with selection based on service availability, costs, social responsibility, and investment yields."
"RFP: Bank ing Services        
Page |  1 
 
REQUEST FOR PROPOSAL  (RFP) : BANK ING SERVICES  
  
The California Partnership to End Domestic Violence  (Partnership) invites you to  
submit a proposal for banking services .  
 
Additional information  about  our organization , project  & scope of services are 
provided in subsequent pages .  
 
Questions Regarding RFP  
Inquiries concerning this RFP  should be submitted to  [email]  using 
the subject line : “Bankin g RFP Inquiry “ by 3:00pm on 06/09 /2017 . Answers will be 
posted to www.cpedv.org/procurement  by 3:00pm on 06/14 /2017 . 
 
Submission of Proposals  
Documents must be submitted in  PDF format v ia e-mail to procurement @cpedv.org  
by 5:00pm on  06/23/2017 .  
 
Award  of Contract  
The Partnership intends to award a contract by July 15th with the goal of full 
account functionality by 08/01/2017.  All candidates will be informed of a decision 
by July 31, 2017.  
 
Note  
All costs related to the submission of this RFP must be assumed by the submitting 
contractor/firm . No expenses will be reimbursed.  
 
  
RFP: Bank ing Services        
Page |  2SECTION I .   Organizational Overview  & Introduction  
 
The California Partnership to End Domestic Violence (the Partnership) is California ‘s 
recognized domestic violence coalition, representing over 1,000 survivors, 
advocates, organizations & allied groups. With offices in Sacramento, the 
Partnerships divers e membership spans the entire state. Through our public policy, 
communications & capacity -building efforts, we align prevention & intervention 
strategies to advance social change.   
 
The Partnership believes that by sharing expertise, advocates & policy -makers can 
end domestic violence. Working at the state & national levels for nearly 40 years, 
the Partnership has a long track record of successfully passing over 200 pieces of 
legislation addressing domestic violence. Every day we inspire, inform & connect all 
those concerned with this issue, because together we ‘re stronger.  
 
The Part nership currently maintain s accounts with both Wells Fargo and Bank of 
America , but we are  looking to move our accounts  to a local bank or credit union 
that can offer a similar range of services and has a commitment to corporate social 
responsibility.  
 
 
SECTION  II. Scope of Work  
 
The Partnership  seeks to contract with a local bank or credit union for full -service 
banking  functions for our 501(c)(3) organization . 
 
A. Financial Structure  
 
The organization ‘s current financial profile is as follows:  
· Annual budget: $2.5 million   
· Revenue mix:  
o Government  grants: 66 % 
o Private grants: 14 % 
o 10% Remainder: Membership dues, Conference & event revenue, 
Contributions & sponsorships  
· Major  expenses:  
o Salaries: 43%  
o Sub-awards: 14%  
o Operating expenses: 13%  
o Conferences & workshops: 12%  
o Remainder: Other programmatic expenses, travel assistance, etc.  
· For more information please see www.cpedv.org/annual -reports -financials  
 
  RFP: Bank ing Services        
Page |  3Other aspects relevant to the organization ‘s operations & financial 
management:  
· Cost allocations  & grant -reporting are a significant focus of our accounting  
· Relatively small employee workforce (e.g., 1 4.0 FTE) necessitates careful 
attention to maintain appropriate segregation & internal controls  
· Use of online tools including:  
o Web -based merchant services portals (Moolah ) 
o Online time -tracking (TSheets) & payroll (Intuit)  
o QuickBooks O nline (recent conversion)  
o Online AP (recent adoption of Bill.com)  
 
B. Required Services  and Capabilities  
 
The bank/credit union  selected will be responsible for providing the following 
services :  
 
· Checking, savings, investment and credit accounts  
o Primary checking account  
o CDARS or IDC/MMAX account to ensure all deposits are FDIC insured , or 
similar capabilities from credit  union  
o Payroll checking account with automatic transfer, otherwise carr ying $0 
balance (payroll is  direct deposit, twice monthly,  through 3rd party 
service)  
o Interest bearing savings account  
o Two cr edit cards with limits of $20,000 and $10,000  
 
· Online banking services  
o Full online capabilities  
o Ability to have multiple user accounts with access and permissions 
determined on a by -user basis  
o Ability to auto -pay credit card accounts from checking account , and to 
limit who can make payments to which card account  
o Online statements delivered within 5 days of month end  
 
C. Account activity  
· The following data are collected from the period spanning February 2016 to 
April 2017  
 
Account  Deposit 
Amount  Number of 
Deposits  Electronic 
Deposits  Checks 
Written  Electronic 
Debits  Daily Balance  Payroll Transfer  Savings  
Annual Avg  $214,221.84  4 15 1 19 $570,658.21  $68,467.75  $138,386.35  
Annual Low  $7,323.95  2 6 0 16 $332,998.38  $43,710.59  N/A 
Annual High  $715,667.53  10 35 1 28 $838,484.10  $85,330.34  N/A 
 RFP: Bank ing Services        
Page |  4SECTION  III. Proposals  
 
Those wishing to submit proposals for this contract  should carefully review & 
submit the following information:  
 
A. General Information  
· Name of financial institution  
· Contact Person  
· Title 
· Mailing Address  
· Telephone Number  
· E-mail 
 
B. Organizational Overview  & Qualifications  
· Describe the financial institution, including history & scope of practice  
· Identify key measures of financial strength, including any applicable ratings  
· Provide copies of two most re cent annual financial reports  
· Provide ownership information, including a statement of any recent or 
foreseen mergers and/or acquisitions.  
 
C. Services and fees  
· Describe the services available to meet the needs outlined above (Sec. II) as 
well as any and all a ssociated fees, minimum balances, interest rates, etc.  
o Include details on sweep account options and, if a money market fund 
is used provide a prospectus  
o While we do not currently expect to utilize other borrowing services, 
please provide a brief summary of  available options if determined 
appropriate  
· Provide a b rief description of the online reporting services offered, including 
sample reports , and a  sample monthly statement  
· Provide a brief explanation of your commitment  implementing new 
technologies  
· Provide a detailed depository agreement, including availability schedule  
· Provide a sample of your standard contract terms  
 
D. Corporate Social Responsibility  
· Describe the ways in which the financial institution is com mitted to social 
responsibility  
 
E. Referenc es 
Contact information for three (3) specific professional references including at least 
two (2) non -profit clients, for whom the financial institution  has provided similar 
banking  services  
 RFP: Bank ing Services        
Page |  5SECTION  IV. Selection Criteria  
 
The Partnership ‘s decision  to select a candidate  will be  based on , but not limited to,  
the following priorities : 
 
· Availability and costs of required services  
· Investment/Sweep Yield  
· Ability to customize online experience based on user  
· Commitment to social responsibility  
 
 
 
SECTION  V. Additional Terms  
 
A. Applicant Rights  
All materials submitted in response to this RFP become the property of the 
Partnership upon delivery & shall be appended to any formal documentation, 
which would further define or expand the contractual relationship between the 
Partnership & the contracted vendor . Each applicant, as an expres s condition for 
the Partnership ‘s consideration of such proposal,  agrees that the contents of 
every other proposal submitted by other applicants with respect to this RFP are 
confidential, proprietary & trade secret information in all technical areas , and 
waives any right to access such proposals during the RFP process. No submissions 
or supporting documentation will be returned to the submitting applicant. 
Neither party shall be liable for disclosures that are required by law.  
 
B. Conflict of Interest  
Proposing contractors/firms  are asked to identify any conflicts of inter est in 
serving the Partnership & to clarify, if applicable, how conflicts will be 
managed/mitigated to ensure the best interests of the Partnership are met.  
 
C. Reservation of Rights  
This RFP does not commit the Partnership to award a contract, to pay any costs 
incurred in the preparation of the proposal to this reques t, or to contract for 
services. The Partnership reserves the right to accept or reject any or all 
proposals received as a result of this request, to negotiate with any qualified 
contractor or firm, or to cancel in part or in its entirety this RFP if, at the sole 
discretion of the Partnership, the organization determines that it is in its best 
interest to do so.  ","The document is a solicitation from the U.S. Navy for the repair and modification of aircraft components. It details requirements for contractors to return items to a Ready for Issue (RFI) condition, following military specifications and quality standards. The contract involves firm-fixed-price repairs, with bids due by January 21, 2025. Contractors must meet strict quality control, calibration, and configuration management standards. Additionally, procedures for handling parts beyond economical repair and missing components are included."
